#MSEView.txt
"Select",  "Label"  ,    "File Path"
TRUE,DET.N.IUU_FortyTen,../HCR_NOTHEFT/fortyten/fortyten.Rdata
TRUE,DET.N.IUU_ThirtyTwenty,../HCR_NOTHEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,DET.N.IUU_ThirtyTwentyFloor75,../HCR_NOTHEFT/thirtytwentyfloor/thirtytwentyfloor.Rdata
TRUE,DET.N.IUU_FixedEsc,../HCR_NOTHEFT/fixedEsc/fixedEsc.Rdata
TRUE,DET.N.IUU_FixedEscCap,../HCR_NOTHEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,DET.N.IUU_FixedHrt,../HCR_NOTHEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,DET.N.IUU_FixedCCC,../HCR_NOTHEFT/fixedCCC/fixedCCC.Rdata
TRUE,DET.N.IUU_FixedHrt25%,../HCR_NOTHEFT/fixedHRdelta/fixedHRdelta.Rdata
TRUE,DET.Y.IUU_FortyTen,../HCR_THEFT/fortyten/fortyten.Rdata
TRUE,DET.Y.IUU_ThirtyTwenty,../HCR_THEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,DET.Y.IUU_ThirtyTwentyFloor75,../HCR_THEFT/thirtytwentyfloor/thirtytwentyfloor.Rdata
TRUE,DET.Y.IUU_FixedEsc,../HCR_THEFT/fixedEsc/fixedEsc.Rdata
TRUE,DET.Y.IUU_FixedEscCap,../HCR_THEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,DET.Y.IUU_FixedHrt,../HCR_THEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,DET.Y.IUU_FixedCCC,../HCR_THEFT/fixedCCC/fixedCCC.Rdata
TRUE,DET.Y.IUU_FixedHrt25%,../HCR_THEFT/fixedHRdelta/fixedHRdelta.Rdata
TRUE,PDO.N.IUU_FortyTen,../PDO_NOTHEFT/fortyten/fortyten.Rdata
TRUE,PDO.N.IUU_ThirtyTwenty,../PDO_NOTHEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,PDO.N.IUU_ThirtyTwentyFloor75,../PDO_NOTHEFT/thirtytwentyfloor/thirtytwentyfloor.Rdata
TRUE,PDO.N.IUU_FixedEsc,../PDO_NOTHEFT/fixedEsc/fixedEsc.Rdata
TRUE,PDO.N.IUU_FixedEscCap,../PDO_NOTHEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,PDO.N.IUU_FixedHrt,../PDO_NOTHEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,PDO.N.IUU_FixedCCC,../PDO_NOTHEFT/fixedCCC/fixedCCC.Rdata
TRUE,PDO.N.IUU_FixedHrt25%,../PDO_NOTHEFT/fixedHRdelta/fixedHRdelta.Rdata
TRUE,PDO.Y.IUU_FortyTen,../PDO_THEFT/fortyten/fortyten.Rdata
TRUE,PDO.Y.IUU_ThirtyTwenty,../PDO_THEFT/thirtytwenty/thirtytwenty.Rdata
TRUE,PDO.Y.IUU_ThirtyTwentyFloor75,../PDO_THEFT/thirtytwentyfloor/thirtytwentyfloor.Rdata
TRUE,PDO.Y.IUU_FixedEsc,../PDO_THEFT/fixedEsc/fixedEsc.Rdata
TRUE,PDO.Y.IUU_FixedEscCap,../PDO_THEFT/fixedEscCap/fixedEscCap.Rdata
TRUE,PDO.Y.IUU_FixedHrt,../PDO_THEFT/fixedHarvestRate/fixedHarvestRate.Rdata
TRUE,PDO.Y.IUU_FixedCCC,../PDO_THEFT/fixedCCC/fixedCCC.Rdata
TRUE,PDO.Y.IUU_FixedHrt25%,../PDO_THEFT/fixedHRdelta/fixedHRdelta.Rdata
